FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower():2º; --> I_Ref. Legislativa: 0.124194
  (0) word.lower():2º; --> I_Ref. Legislativa: 0.100034
  (0) word[-3:]:2º; --> I_Ref. Legislativa: 0.100034
  (0) -1:word.lower():2º; --> I_Ref. Legislativa: 0.107715
  (0) word[-3:]:213 --> I_Precedente: 0.002013
  (0) -1:word.lower():26.6.2013 --> I_Precedente: 0.809745
  (0) -1:word.lower():3.12.2014 --> I_Precedente: 0.529007
  (0) +1:word.lower():1.251.621 --> I_Precedente: 1.230765
  (0) word.lower():1.251.621 --> I_Precedente: 1.229352
  (0) -1:word.lower():1.251.621 --> I_Precedente: 1.441242
  (0) +1:word.lower():p.113/118 --> I_Doutrina: 0.006750
  (0) word.lower():p.113/118 --> I_Doutrina: 0.006741
  (0) -1:word.lower():p.113/118 --> I_Doutrina: 0.006733
  (0) +1:word.lower():10.742/03 --> I_Ref. Legislativa: 0.447656
  (0) word.lower():10.742/03 --> I_Ref. Legislativa: 0.536924
  (0) -1:word.lower():10.742/03 --> I_Ref. Legislativa: 1.654933
  (0) +1:word.lower():2/2004 --> I_Ref. Legislativa: 0.136916
  (0) word.lower():2/2004 --> I_Ref. Legislativa: 0.137746
  (0) -1:word.lower():2/2004 --> I_Ref. Legislativa: 0.969285
  (0) +1:word.lower():4/2006 --> I_Precedente: 0.664320
  (0) word.lower():4/2006 --> I_Ref. Legislativa: -0.207981
  (0) word.lower():4/2006 --> I_Precedente: 0.496101
  (0) -1:word.lower():4/2006 --> I_Ref. Legislativa: 0.682665
  (0) -1:word.lower():4/2006 --> I_Precedente: 0.709714
  (0) +1:word.lower():1.711 --> I_Ref. Legislativa: 0.672766
  (0) word.lower():1.711 --> I_Ref. Legislativa: 0.670521
  (0) -1:word.lower():1.711 --> I_Ref. Legislativa: 0.757001
  (0) +1:word.lower():1952 --> O: 0.435362
  (0) word.lower():1952 --> O: 0.467140
  (0) -1:word.lower():1952 --> O: 0.388098
  (0) word.lower():sulrelator --> O: 0.056850
  (0) -1:word.lower():sulrelator --> O: 0.023410
  (0) +1:word.lower():farsenadv --> I_Pessoa: 1.496858
  (0) +1:word.lower():& --> I_Doutrinador: 0.039714
  (0) word.lower():& --> I_Doutrinador: 0.039716
  (0) word[-3:]:& --> I_Doutrinador: 0.039716
  (0) word[-2:]:& --> I_Doutrinador: 0.039716
  (0) -1:word.lower():& --> I_Doutrinador: 0.039796
  (0) +1:word.lower():douglas --> O: -0.001796
  (0) +1:word.lower():douglas --> I_Doutrinador: 0.039520
  (0) word.lower():douglas --> B_Pessoa: 2.566540
  (0) word.lower():douglas --> I_Doutrinador: 0.039335
  (0) -1:word.lower():douglas --> I_Doutrina: -0.000520
  (0) -1:word.lower():douglas --> I_Pessoa: 2.410568
  (0) -1:word.lower():douglas --> I_Doutrinador: 0.039506
  (0) word[-3:]:805 --> O: 0.196499
  (0) word[-3:]:ZES --> O: -0.128863
  (0) word[-3:]:ZES --> I_Precedente: 1.462372
  (0) +1:word.lower():790/94 --> I_Ref. Legislativa: 0.000003
  (0) word.lower():790/94 --> I_Ref. Legislativa: 0.000003
  (0) -1:word.lower():790/94 --> I_Ref. Legislativa: 0.455756
  (0) -1:word.lower():16.423/95 --> I_Ref. Legislativa: 0.557942
  (0) word.lower():edimilson --> O: 0.000857
  (0) -1:word.lower():edimilson --> O: 0.000667
  (0) +1:word.lower():contravenções --> I_Ref. Legislativa: 0.593434
  (0) word.lower():contravenções --> I_Ref. Legislativa: 0.612164
  (0) -1:word.lower():contravenções --> I_Ref. Legislativa: 0.646274
  (0) +1:word.lower():271 --> O: 0.080185
  (0) word.lower():271 --> O: 0.117024
  (0) word[-3:]:271 --> O: -0.000845
  (0) word[-3:]:271 --> I_Doutrina: 0.670899
  (0) -1:word.lower():271 --> O: 0.127360
  (0) +1:word.lower():275 --> O: 0.205943
  (0) word.lower():275 --> O: 0.247502
  (0) -1:word.lower():275 --> O: 0.250044
  (0) +1:word.lower():287 --> O: 0.249482
  (0) word.lower():287 --> O: 0.277658
  (0) word[-3:]:287 --> O: 0.032382
  (0) word[-3:]:287 --> I_Doutrina: 0.004588
  (0) -1:word.lower():287 --> O: 0.215767
  (0) +1:word.lower():425 --> O: 0.001184
  (0) word.lower():425 --> O: 0.001790
  (0) -1:word.lower():425 --> O: 0.000927
  (0) +1:word.lower():cpp; --> I_Ref. Legislativa: 0.786963
  (0) word.lower():cpp; --> I_Ref. Legislativa: 0.838909
  (0) word[-3:]:PP; --> I_Ref. Legislativa: 0.838909
  (0) word[-2:]:P; --> O: -1.036372
  (0) word[-2:]:P; --> I_Ref. Legislativa: 0.833090
  (0) -1:word.lower():cpp; --> O: 2.048449
  (0) +1:word.lower():102.002 --> O: 0.598343
  (0) word.lower():102.002 --> O: 0.002890
  (0) -1:word.lower():102.002 --> O: 0.000129
  (0) word.lower():marcello --> B_Doutrinador: 1.293994
  (0) -1:word.lower():marcello --> I_Doutrinador: 0.956197
  (0) +1:word.lower():caetano --> I_Doutrinador: 0.956197
  (0) word.lower():caetano --> I_Doutrinador: 0.953383
  (0) -1:word.lower():caetano --> I_Doutrinador: 0.686636
  (0) +1:word.lower():ii/417 --> I_Doutrinador: 0.161617
  (0) word.lower():ii/417 --> I_Doutrinador: 0.161181
  (0) -1:word.lower():ii/417 --> I_Doutrinador: 0.129503
  (0) +1:word.lower():1978 --> I_Doutrinador: 0.121322
  (0) word.lower():1978 --> I_Doutrinador: 0.076808
  (0) -1:word.lower():1978 --> I_Doutrinador: 0.137211
  (0) -1:word.lower():193/131 --> I_Precedente: 0.059023
  (0) +1:word.lower():95/859 --> I_Precedente: 0.009150
  (0) word.lower():95/859 --> I_Precedente: 0.024901
  (0) -1:word.lower():95/859 --> I_Precedente: 0.032692
  (0) +1:word.lower():96/1188 --> I_Precedente: 0.182440
  (0) word.lower():96/1188 --> I_Precedente: 0.223575
  (0) -1:word.lower():96/1188 --> I_Precedente: 0.108724
  (0) word[-3:]:ÉUS --> O: 0.251242
  (0) +1:word.lower():farto --> O: 0.004284
  (0) word.lower():farto --> O: 0.001424
  (0) -1:word.lower():farto --> O: 0.005725
  (0) word[-3:]:BOS --> I_Ref. Legislativa: 0.007326
  (0) +1:word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.151527
  (0) word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.089720
  (0) -1:word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.671390
  (0) +1:word.lower():255.132 --> I_Precedente: 0.157602
  (0) word.lower():255.132 --> I_Precedente: 0.158403
  (0) word[-3:]:132 --> O: 0.033922
  (0) word[-3:]:132 --> I_Precedente: 0.138197
  (0) word[-3:]:132 --> I_Doutrinador: -0.008969
  (0) -1:word.lower():255.132 --> I_Precedente: 0.321983
  (0) +1:word.lower():7.283 --> I_Precedente: 0.299765
  (0) word.lower():7.283 --> I_Precedente: 0.301824
  (0) -1:word.lower():7.283 --> I_Precedente: 0.539589
  (0) +1:word.lower():601.720 --> I_Precedente: 0.283922
  (0) word.lower():601.720 --> I_Precedente: 0.329661
  (0) -1:word.lower():601.720 --> I_Precedente: 0.620063
  (0) +1:word.lower():11/3/2014 --> I_Precedente: 0.098848
  (0) word.lower():11/3/2014 --> I_Precedente: 0.099305
  (0) -1:word.lower():11/3/2014 --> I_Precedente: 0.690684
  (0) +1:word.lower():211 --> I_Ref. Legislativa: 0.599984
  (0) word.lower():211 --> I_Ref. Legislativa: 0.601016
  (0) word.lower():211 --> I_Precedente: 0.000000
  (0) -1:word.lower():211 --> I_Ref. Legislativa: 0.624102
  (0) -1:word.lower():211 --> I_Precedente: 0.194473
  (0) word.lower():rude --> O: -1.173059
  (0) word.lower():rude --> B_Pessoa: 1.687488
  (0) -1:word.lower():rude --> O: -0.303860
  (0) -1:word.lower():rude --> I_Pessoa: 1.269624
  (0) +1:word.lower():1/69 --> I_Ref. Legislativa: 0.519255
  (0) word.lower():1/69 --> I_Ref. Legislativa: 0.518980
  (0) -1:word.lower():1/69 --> I_Ref. Legislativa: 1.039968
  (0) +1:word.lower():guará --> O: 0.003416
  (0) word.lower():guará --> O: 0.006914
  (0) -1:word.lower():guará --> O: 0.007267
  (0) word.lower():ni --> O: 0.079645
  (0) word[-3:]:NI --> O: 0.079645
  (0) -1:word.lower():ni --> O: 0.053263
  (0) +1:word.lower():s'l'ra --> O: 0.053263
  (0) word.lower():s'l'ra --> O: 0.350603
  (0) word[-3:]:'RA --> O: 0.350603
  (0) -1:word.lower():s'l'ra --> O: 0.371855
  (0) +1:word.lower():101930ementa --> O: 0.191223
  (0) word.lower():inspetor --> B_Pessoa: 0.741423
  (0) -1:word.lower():inspetor --> I_Pessoa: 0.560219
  (0) +1:word.lower():javert --> I_Pessoa: 0.560219
  (0) word.lower():javert --> I_Pessoa: 0.568763
  (0) -1:word.lower():javert --> I_Pessoa: 0.529794
  (0) word[-3:]:ean --> B_Pessoa: 1.260808
  (0) +1:word.lower():valjean --> I_Pessoa: 0.229461
  (0) word.lower():valjean --> I_Pessoa: 0.234654
  (0) -1:word.lower():valjean --> I_Pessoa: 0.453400
  (0) word[-3:]:ugo --> I_Pessoa: 0.806567
  (0) word.lower():20140407_ao_1724_212928618 --> FIM_ARQ: 0.302077
  (0) word[-3:]:618 --> FIM_ARQ: 0.302077
  (0) +1:word.lower():aeroportuaria --> FIM_ARQ: 0.302077
  (0) -1:word.lower():20140407_ao_1724_212928618 --> INICIO_ARQ: 0.168812
  (0) -1:word.lower():r-105 --> I_Ref. Legislativa: 0.061063
  (0) word.lower():verde --> I_Pessoa: 0.737765
  (0) -1:word.lower():verde --> I_Pessoa: 0.718016
  (0) +1:word.lower():145/664 --> I_Precedente: 0.132737
  (0) -1:word.lower():145/664 --> I_Precedente: 0.368599
  (0) +1:word.lower():153/834 --> I_Precedente: 0.353146
  (0) word.lower():153/834 --> I_Precedente: 0.391564
  (0) -1:word.lower():153/834 --> I_Precedente: 0.628735
  (0) word[-3:]:AID --> I_Doutrinador: 0.473742
  (0) word[-2:]:ID --> I_Doutrinador: 0.473742
  (0) +1:word.lower():132 --> O: 0.997466
  (0) +1:word.lower():132 --> I_Doutrinador: -0.016607
  (0) word.lower():132 --> O: 1.216112
  (0) word.lower():132 --> I_Doutrinador: -0.016960
  (0) -1:word.lower():132 --> O: 1.218670
  (0) -1:word.lower():132 --> I_Doutrinador: -0.017552
  (0) +1:word.lower():1958 --> O: 0.102907
  (0) +1:word.lower():1958 --> I_Doutrinador: -0.000073
  (0) word.lower():1958 --> O: 0.125502
  (0) word.lower():1958 --> I_Doutrinador: -0.000093
  (0) -1:word.lower():1958 --> O: 0.009829
  (0) -1:word.lower():1958 --> I_Doutrinador: 0.001855
  (0) word[-3:]:RUY --> B_Doutrinador: 0.966007
  (0) word[-3:]:RUY --> I_Doutrinador: 0.007348
  (0) word[-2:]:UY --> B_Doutrinador: 0.966007
  (0) word[-2:]:UY --> I_Doutrinador: 0.007348
  (0) +1:word.lower():iv/135 --> O: 0.002358
  (0) +1:word.lower():iv/135 --> I_Doutrinador: 0.001603
  (0) word.lower():iv/135 --> O: 0.002892
  (0) word.lower():iv/135 --> I_Doutrinador: 0.001633
  (0) -1:word.lower():iv/135 --> O: 0.002395
  (0) -1:word.lower():iv/135 --> I_Doutrinador: 0.001812
  (0) +1:word.lower():159 --> O: -0.001324
  (0) +1:word.lower():159 --> I_Ref. Legislativa: 0.236608
  (0) +1:word.lower():159 --> I_Doutrinador: 0.000648
  (0) word.lower():159 --> O: -0.001257
  (0) word.lower():159 --> I_Ref. Legislativa: 0.233044
  (0) word.lower():159 --> I_Doutrinador: 0.000640
  (0) -1:word.lower():159 --> O: -0.001307
  (0) -1:word.lower():159 --> I_Ref. Legislativa: 0.233709
  (0) -1:word.lower():159 --> I_Doutrinador: 0.000697
  (0) +1:word.lower():homero --> O: 0.024086
  (0) +1:word.lower():homero --> I_Doutrinador: -0.001564
  (0) word.lower():homero --> B_Doutrinador: 1.977745
  (0) word.lower():homero --> I_Doutrinador: -0.001543
  (0) -1:word.lower():homero --> I_Doutrinador: 0.542229
  (0) +1:word.lower():pires --> I_Doutrinador: 0.542229
  (0) word.lower():pires --> I_Doutrinador: 0.540133
  (0) -1:word.lower():pires --> I_Doutrinador: 0.539184
  (0) +1:word.lower():“jurisdição --> O: 0.624681
  (0) +1:word.lower():“jurisdição --> I_Doutrinador: -0.044679
  (0) word.lower():“jurisdição --> O: 0.543279
  (0) word.lower():“jurisdição --> I_Doutrinador: -0.044568
  (0) -1:word.lower():“jurisdição --> O: 0.307206
  (0) -1:word.lower():“jurisdição --> I_Doutrinador: -0.039291
  (0) +1:word.lower():270 --> O: 0.681221
  (0) +1:word.lower():270 --> I_Doutrinador: -0.015578
  (0) word.lower():270 --> O: 0.657848
  (0) word.lower():270 --> I_Doutrinador: -0.012954
  (0) -1:word.lower():270 --> O: 0.661103
  (0) -1:word.lower():270 --> I_Doutrinador: -0.012642
  (0) +1:word.lower():6.2.1 --> O: 0.114949
  (0) +1:word.lower():6.2.1 --> I_Doutrinador: -0.000865
  (0) word.lower():6.2.1 --> O: 0.117180
  (0) word.lower():6.2.1 --> I_Doutrinador: -0.000855
  (0) word[-3:]:2.1 --> O: 0.100393
  (0) word[-3:]:2.1 --> I_Doutrina: -0.000001
  (0) word[-3:]:2.1 --> I_Doutrinador: -0.000166
  (0) -1:word.lower():6.2.1 --> O: 0.139867
  (0) -1:word.lower():6.2.1 --> I_Doutrinador: -0.000855
  (0) +1:word.lower():elival --> O: -0.461092
  (0) +1:word.lower():elival --> I_Doutrinador: 0.040456
  (0) word.lower():elival --> B_Doutrinador: 0.855563
  (0) word.lower():elival --> I_Doutrinador: 0.040672
  (0) word[-3:]:VAL --> B_Doutrinador: 0.855563
  (0) word[-3:]:VAL --> I_Doutrinador: 0.040672
  (0) -1:word.lower():elival --> I_Doutrinador: 0.165742
  (0) +1:word.lower():119 --> O: 0.075874
  (0) +1:word.lower():119 --> I_Doutrinador: -0.004171
  (0) word.lower():119 --> O: 0.079476
  (0) word.lower():119 --> I_Doutrinador: -0.005139
  (0) word[-3:]:119 --> O: 0.079476
  (0) word[-3:]:119 --> I_Doutrinador: -0.005139
  (0) -1:word.lower():119 --> O: 0.054903
  (0) -1:word.lower():119 --> I_Doutrinador: -0.005755
  (0) +1:word.lower():56 --> O: 0.134724
  (0) +1:word.lower():56 --> I_Doutrinador: -0.030440
  (0) word.lower():56 --> O: 0.144623
  (0) word.lower():56 --> I_Doutrinador: -0.029551
  (0) word[-3:]:56 --> O: 0.144623
  (0) word[-3:]:56 --> I_Doutrinador: -0.029551
  (0) -1:word.lower():56 --> O: 0.178232
  (0) -1:word.lower():56 --> I_Doutrinador: -0.010912
  (0) +1:word.lower():rígidas” --> O: 0.002510
  (0) +1:word.lower():rígidas” --> I_Doutrinador: -0.003176
  (0) word.lower():rígidas” --> O: 0.026163
  (0) word.lower():rígidas” --> I_Doutrinador: -0.003133
  (0) -1:word.lower():rígidas” --> O: 0.154332
  (0) -1:word.lower():rígidas” --> I_Doutrinador: -0.004531
  (0) +1:word.lower():204/205 --> O: 0.142528
  (0) +1:word.lower():204/205 --> I_Doutrinador: -0.002440
  (0) word.lower():204/205 --> O: 0.137927
  (0) word.lower():204/205 --> I_Doutrinador: -0.002434
  (0) word[-3:]:205 --> O: 0.137927
  (0) word[-3:]:205 --> I_Doutrinador: -0.002434
  (0) -1:word.lower():204/205 --> O: 0.137614
  (0) -1:word.lower():204/205 --> I_Doutrinador: -0.002574
  (0) +1:word.lower():bushatsky --> O: -0.000010
  (0) +1:word.lower():bushatsky --> I_Doutrinador: 0.005130
  (0) word.lower():bushatsky --> O: -0.000222
  (0) word.lower():bushatsky --> I_Doutrinador: 0.007163
  (0) word[-3:]:sky --> O: -0.000222
  (0) word[-3:]:sky --> I_Doutrinador: 0.007163
  (0) word[-2:]:ky --> O: -0.000222
  (0) word[-2:]:ky --> I_Doutrinador: 0.007163
  (0) -1:word.lower():bushatsky --> O: -0.002875
  (0) -1:word.lower():bushatsky --> I_Doutrinador: 0.028495
  (0) +1:word.lower():87/758 --> O: 0.469967
  (0) +1:word.lower():87/758 --> I_Precedente: -0.271965
  (0) word.lower():87/758 --> O: 0.192236
  (0) word.lower():87/758 --> I_Precedente: -0.301376
  (0) word[-3:]:758 --> O: 0.192236
  (0) word[-3:]:758 --> I_Precedente: -0.301376
  (0) -1:word.lower():87/758 --> O: 0.215413
  (0) -1:word.lower():87/758 --> I_Precedente: -0.083430
  (0) +1:word.lower():89/367 --> O: 0.819263
  (0) +1:word.lower():89/367 --> I_Precedente: -0.132673
  (0) word.lower():89/367 --> O: 0.180726
  (0) word.lower():89/367 --> I_Precedente: -0.045607
  (0) -1:word.lower():89/367 --> O: 0.016321
  (0) -1:word.lower():89/367 --> I_Precedente: -0.002761
  (0) +1:word.lower():164/506 --> O: 0.335571
  (0) +1:word.lower():164/506 --> I_Precedente: -0.261533
  (0) word.lower():164/506 --> O: 0.283580
  (0) word.lower():164/506 --> I_Precedente: -0.283271
  (0) word[-3:]:506 --> O: 0.283580
  (0) word[-3:]:506 --> I_Precedente: -0.283271
  (0) -1:word.lower():164/506 --> O: 0.310563
  (0) -1:word.lower():164/506 --> I_Precedente: -0.306591
  (0) +1:word.lower():509 --> O: 0.169306
  (0) +1:word.lower():509 --> I_Precedente: -0.073090
  (0) word.lower():509 --> O: 0.166773
  (0) word.lower():509 --> I_Precedente: -0.086828
  (0) word[-3:]:509 --> O: 0.166773
  (0) word[-3:]:509 --> I_Precedente: -0.086828
  (0) -1:word.lower():509 --> O: 0.036812
  (0) -1:word.lower():509 --> I_Precedente: -0.004461
  (0) +1:word.lower():27/06/2017 --> I_Precedente: 0.008056
  (0) +1:word.lower():8ª --> I_Doutrinador: 0.000071
  (0) word.lower():8ª --> I_Doutrinador: 0.000069
  (0) word[-3:]:8ª --> I_Doutrinador: 0.000069
  (0) -1:word.lower():8ª --> I_Doutrinador: 0.000063
  (0) -1:word.lower():3.735 --> I_Precedente: 0.016220
  (0) +1:word.lower():temporario --> O: 0.058444
  (0) word.lower():temporario --> O: 0.135308
  (0) -1:word.lower():temporario --> O: 0.085589
  (0) +1:word.lower():eireli --> O: 0.085589
  (0) word.lower():eireli --> O: 0.152328
  (0) word[-3:]:ELI --> O: 0.152328
  (0) -1:word.lower():eireli --> O: 0.052087
  (0) +1:word.lower():adler --> O: 0.100061
  (0) word.lower():adler --> O: 0.000286
  (0) word.lower():adler --> B_Pessoa: 0.211252
  (0) word[-3:]:LER --> O: -0.000026
  (0) word[-3:]:LER --> B_Pessoa: 0.210228
  (0) -1:word.lower():adler --> O: 0.000325
  (0) -1:word.lower():adler --> I_Pessoa: 0.006842
  (0) +1:word.lower():scisci --> O: 0.000325
  (0) +1:word.lower():scisci --> I_Pessoa: 0.006842
  (0) word.lower():scisci --> O: 0.024655
  (0) word.lower():scisci --> I_Pessoa: 0.006979
  (0) word[-3:]:SCI --> O: 0.024655
  (0) word[-3:]:SCI --> I_Pessoa: 0.006979
  (0) -1:word.lower():scisci --> O: 0.026655
  (0) -1:word.lower():scisci --> I_Pessoa: 0.000002
  (0) +1:word.lower():19/1998 --> I_Ref. Legislativa: 0.494857
  (0) word.lower():19/1998 --> I_Ref. Legislativa: 0.454504
  (0) -1:word.lower():19/1998 --> I_Ref. Legislativa: 1.145500
  (0) -1:word.lower():3.074 --> I_Precedente: 0.000007
  (0) -1:word.lower():9.296/1996 --> I_Ref. Legislativa: 0.844883
  (0) +1:word.lower():61.867/67 --> O: -0.022685
  (0) +1:word.lower():61.867/67 --> I_Ref. Legislativa: 0.060344
  (0) word.lower():61.867/67 --> O: -0.046662
  (0) word.lower():61.867/67 --> I_Ref. Legislativa: 0.069523
  (0) -1:word.lower():61.867/67 --> O: -0.596898
  (0) -1:word.lower():61.867/67 --> I_Ref. Legislativa: 0.885091
  (0) +1:word.lower():indeniza --> O: 0.205626
  (0) +1:word.lower():propôs --> O: -0.096375
  (0) +1:word.lower():propôs --> I_Pessoa: 0.120299
  (0) word.lower():propôs --> O: 0.115916
  (0) word.lower():sofia --> B_Pessoa: 2.433966
  (0) word[-3:]:FIA --> B_Pessoa: 2.433966
  (0) -1:word.lower():sofia --> I_Pessoa: 2.458916
  (0) word.lower():cerqueira --> I_Pessoa: 0.068887
  (0) -1:word.lower():cerqueira --> I_Pessoa: 0.636482
  (0) +1:word.lower():cf” --> I_Ref. Legislativa: 0.907044
  (0) word.lower():cf” --> I_Ref. Legislativa: 0.923550
  (0) word[-3:]:CF” --> I_Ref. Legislativa: 0.923550
  (0) -1:word.lower():cf” --> O: 0.038409
  (0) +1:word.lower():glosa --> O: 0.420461
  (0) word.lower():glosa --> O: 0.169526
  (0) -1:word.lower():glosa --> O: 0.007335
  (0) +1:word.lower():‘direito --> I_Doutrina: 0.326753
  (0) word.lower():‘direito --> I_Doutrina: 0.322757
  (0) -1:word.lower():‘direito --> I_Doutrina: 0.309327
  (0) +1:word.lower():brasileiro’ --> I_Doutrina: 0.312288
  (0) word.lower():brasileiro’ --> I_Doutrina: 0.311175
  (0) word[-3:]:ro’ --> I_Doutrina: 0.311175
  (0) -1:word.lower():brasileiro’ --> I_Doutrina: 0.585082
  (0) +1:word.lower():15.696 --> I_Precedente: 0.228771
  (0) word.lower():15.696 --> I_Precedente: 0.223560
  (0) word[-3:]:696 --> I_Precedente: 0.350131
  (0) -1:word.lower():15.696 --> I_Precedente: 0.391051
  (0) +1:word.lower():387 --> I_Ref. Legislativa: 0.106074
  (0) word.lower():387 --> I_Ref. Legislativa: 0.105323
  (0) word[-3:]:387 --> I_Ref. Legislativa: 0.105323
  (0) -1:word.lower():387 --> I_Ref. Legislativa: 0.197293
  (0) word[-3:]:u --> I_Ref. Legislativa: 0.252213
  (0) word[-2:]:u --> I_Ref. Legislativa: 0.252213
  (0) +1:word.lower():cpp" --> I_Ref. Legislativa: 0.411412
  (0) word.lower():cpp" --> I_Ref. Legislativa: 0.571541
  (0) word[-3:]:PP" --> I_Ref. Legislativa: 0.571541
  (0) word[-2:]:P" --> I_Ref. Legislativa: 0.571541
  (0) -1:word.lower():cpp" --> O: 0.048784
  (0) +1:word.lower():114323 --> I_Precedente: 0.000001
  (0) word.lower():114323 --> I_Precedente: 0.000001
  (0) -1:word.lower():114323 --> I_Precedente: 0.000001
  (0) +1:word.lower():115.428 --> I_Precedente: 0.469675
  (0) word.lower():115.428 --> I_Precedente: 0.478659
  (0) -1:word.lower():115.428 --> I_Precedente: 0.772329
  (0) +1:word.lower():62.160/2004 --> O: 0.931510
  (0) word.lower():62.160/2004 --> O: 0.922713
  (0) -1:word.lower():62.160/2004 --> O: 0.844142
  (0) +1:word.lower():327-330 --> O: 0.141407
  (0) word.lower():327-330 --> O: 0.149332
  (0) -1:word.lower():327-330 --> O: 0.208921
  (0) +1:word.lower():31/05/2004 --> O: 0.522366
  (0) +1:word.lower():31/05/2004 --> I_Precedente: -0.236331
  (0) word.lower():31/05/2004 --> O: 0.521519
  (0) word.lower():31/05/2004 --> I_Precedente: -0.137323
  (0) -1:word.lower():31/05/2004 --> O: 0.002523
  (0) word.lower():20140515_hc_112960_223695743 --> FIM_ARQ: 0.388636
  (0) -1:word.lower():20140515_hc_112960_223695743 --> INICIO_ARQ: 0.388737
