FILEHEADER = {
  magic: lCRF
  (0) -1:word.lower():cerqueira --> I_Pessoa: 0.351857
  (0) +1:word.lower():20/98 --> I_Ref. Legislativa: 0.004772
  (0) word.lower():20/98 --> I_Ref. Legislativa: 0.028804
  (0) -1:word.lower():20/98 --> I_Ref. Legislativa: 0.838959
  (0) +1:word.lower():cf” --> I_Ref. Legislativa: 0.895362
  (0) word.lower():cf” --> I_Ref. Legislativa: 0.930662
  (0) word[-3:]:CF” --> I_Ref. Legislativa: 0.930662
  (0) -1:word.lower():cf” --> O: 0.002983
  (0) +1:word.lower():glosa --> O: 0.469865
  (0) word.lower():glosa --> O: 0.096730
  (0) -1:word.lower():glosa --> O: 0.022456
  (0) +1:word.lower():‘direito --> I_Doutrina: 0.565566
  (0) word.lower():‘direito --> I_Doutrina: 0.563845
  (0) -1:word.lower():‘direito --> I_Doutrina: 0.562062
  (0) +1:word.lower():brasileiro’ --> I_Doutrina: 0.561087
  (0) word.lower():brasileiro’ --> I_Doutrina: 0.561262
  (0) word[-3:]:ro’ --> I_Doutrina: 0.561262
  (0) -1:word.lower():brasileiro’ --> I_Doutrina: 0.821741
  (0) +1:word.lower():“manual --> I_Doutrina: 0.009098
  (0) +1:word.lower():“manual --> I_Doutrinador: 0.004118
  (0) word.lower():“manual --> I_Doutrina: 0.007588
  (0) word.lower():“manual --> I_Doutrinador: 0.003700
  (0) -1:word.lower():“manual --> I_Doutrina: 0.007323
  (0) -1:word.lower():“manual --> I_Doutrinador: 0.003668
  (0) +1:word.lower():15.696 --> I_Precedente: 0.068822
  (0) word.lower():15.696 --> I_Precedente: 0.096644
  (0) word[-3:]:696 --> I_Precedente: 0.107460
  (0) -1:word.lower():15.696 --> I_Precedente: 0.141135
  (0) +1:word.lower():387 --> I_Ref. Legislativa: 0.100163
  (0) word.lower():387 --> I_Ref. Legislativa: 0.100520
  (0) word[-3:]:387 --> I_Ref. Legislativa: 0.100520
  (0) -1:word.lower():387 --> I_Ref. Legislativa: 0.100651
  (0) +1:word.lower():cpp" --> I_Ref. Legislativa: 0.529314
  (0) word.lower():cpp" --> I_Ref. Legislativa: 0.727873
  (0) word[-3:]:PP" --> I_Ref. Legislativa: 0.727873
  (0) word[-2:]:P" --> I_Ref. Legislativa: 0.727873
  (0) -1:word.lower():cpp" --> O: 1.347185
  (0) +1:word.lower():115.428 --> I_Precedente: 0.454630
  (0) word.lower():115.428 --> I_Precedente: 0.529939
  (0) -1:word.lower():115.428 --> I_Precedente: 0.556205
  (0) +1:word.lower():milton --> B_Doutrina: 2.032227
  (0) word.lower():milton --> B_Pessoa: 1.865963
  (0) word.lower():milton --> B_Doutrina: -0.013063
  (0) word.lower():milton --> I_Doutrina: 1.680085
  (0) word.lower():milton --> B_Doutrinador: 0.107882
  (0) word[-3:]:TON --> B_Pessoa: 2.010079
  (0) word[-3:]:TON --> B_Doutrina: -0.012829
  (0) word[-3:]:TON --> I_Doutrina: 1.760192
  (0) word[-3:]:TON --> B_Doutrinador: 0.108000
  (0) -1:word.lower():milton --> I_Pessoa: -0.000165
  (0) -1:word.lower():milton --> I_Doutrina: 0.022906
  (0) -1:word.lower():milton --> I_Doutrinador: 0.031955
  (0) +1:word.lower():“fungibilidade --> I_Doutrina: 0.010890
  (0) +1:word.lower():“fungibilidade --> I_Doutrinador: 0.015310
  (0) word.lower():“fungibilidade --> I_Doutrina: 0.008544
  (0) word.lower():“fungibilidade --> I_Doutrinador: 0.012623
  (0) -1:word.lower():“fungibilidade --> I_Doutrina: 0.008538
  (0) -1:word.lower():“fungibilidade --> I_Doutrinador: 0.010007
  (0) +1:word.lower():25/181; --> I_Doutrina: 0.005163
  (0) +1:word.lower():25/181; --> I_Doutrinador: 0.006074
  (0) word.lower():25/181; --> I_Doutrina: 0.005244
  (0) word.lower():25/181; --> I_Doutrinador: 0.006105
  (0) word[-3:]:81; --> I_Doutrina: 0.005244
  (0) word[-3:]:81; --> I_Doutrinador: 0.006105
  (0) -1:word.lower():25/181; --> O: 5.136148
  (0) +1:word.lower():iii/128 --> I_Doutrina: 0.002809
  (0) +1:word.lower():iii/128 --> I_Doutrinador: 0.003734
  (0) word.lower():iii/128 --> I_Doutrina: 0.002859
  (0) word.lower():iii/128 --> I_Doutrinador: 0.003738
  (0) -1:word.lower():iii/128 --> I_Doutrina: 0.002823
  (0) -1:word.lower():iii/128 --> I_Doutrinador: 0.003734
  (0) +1:word.lower():1975 --> I_Doutrina: 0.003543
  (0) +1:word.lower():1975 --> I_Doutrinador: 0.003837
  (0) word.lower():1975 --> I_Doutrina: 0.003560
  (0) word.lower():1975 --> I_Doutrinador: 0.003835
  (0) -1:word.lower():1975 --> I_Doutrina: 0.004628
  (0) -1:word.lower():1975 --> I_Doutrinador: 0.004705
  (0) +1:word.lower():v/247-249 --> I_Doutrina: 0.003655
  (0) +1:word.lower():v/247-249 --> I_Doutrinador: 0.003398
  (0) word.lower():v/247-249 --> I_Doutrina: 0.003769
  (0) word.lower():v/247-249 --> I_Doutrinador: 0.003401
  (0) -1:word.lower():v/247-249 --> I_Doutrina: 0.003637
  (0) -1:word.lower():v/247-249 --> I_Doutrinador: 0.003392
  (0) +1:word.lower():moacyr --> O: 0.133941
  (0) word.lower():moacyr --> B_Doutrina: 1.288845
  (0) word.lower():moacyr --> B_Doutrinador: 1.329890
  (0) word[-3:]:CYR --> B_Doutrina: 1.288845
  (0) word[-3:]:CYR --> B_Doutrinador: 1.329890
  (0) word[-2:]:YR --> B_Doutrina: 1.288845
  (0) word[-2:]:YR --> B_Doutrinador: 1.329890
  (0) -1:word.lower():moacyr --> I_Doutrina: 0.004308
  (0) -1:word.lower():moacyr --> I_Doutrinador: 0.003274
  (0) +1:word.lower():“primeiras --> I_Doutrina: 0.004125
  (0) +1:word.lower():“primeiras --> I_Doutrinador: 0.003140
  (0) word.lower():“primeiras --> I_Doutrina: 0.004119
  (0) word.lower():“primeiras --> I_Doutrinador: 0.003141
  (0) -1:word.lower():“primeiras --> I_Doutrina: 0.004118
  (0) -1:word.lower():“primeiras --> I_Doutrinador: 0.003138
  (0) +1:word.lower():3/82 --> I_Doutrina: 0.004202
  (0) +1:word.lower():3/82 --> I_Doutrinador: 0.003153
  (0) word.lower():3/82 --> I_Doutrina: 0.004208
  (0) word.lower():3/82 --> I_Doutrinador: 0.003147
  (0) word[-3:]:/82 --> I_Ref. Legislativa: 0.630735
  (0) word[-3:]:/82 --> I_Doutrina: 0.004167
  (0) word[-3:]:/82 --> I_Doutrinador: 0.003126
  (0) -1:word.lower():3/82 --> I_Doutrina: 0.004206
  (0) -1:word.lower():3/82 --> I_Doutrinador: 0.003152
  (0) +1:word.lower():vii/44 --> I_Doutrina: 0.003099
  (0) +1:word.lower():vii/44 --> I_Doutrinador: 0.003997
  (0) word.lower():vii/44 --> I_Doutrina: 0.003124
  (0) word.lower():vii/44 --> I_Doutrinador: 0.004019
  (0) word[-3:]:/44 --> I_Doutrina: 0.003124
  (0) word[-3:]:/44 --> I_Doutrinador: 0.004019
  (0) -1:word.lower():vii/44 --> I_Doutrina: 0.003064
  (0) -1:word.lower():vii/44 --> I_Doutrinador: 0.004017
  (0) +1:word.lower():1977 --> I_Doutrina: 0.003422
  (0) +1:word.lower():1977 --> I_Doutrinador: 0.004147
  (0) word.lower():1977 --> I_Doutrina: 0.003432
  (0) word.lower():1977 --> I_Doutrinador: 0.004152
  (0) -1:word.lower():1977 --> I_Doutrina: 0.003461
  (0) -1:word.lower():1977 --> I_Doutrinador: 0.004195
  (0) +1:word.lower():62.160/2004 --> O: 0.150318
  (0) word.lower():62.160/2004 --> O: 0.150934
  (0) -1:word.lower():62.160/2004 --> O: 0.135462
  (0) +1:word.lower():327-330 --> O: 0.242451
  (0) word.lower():327-330 --> O: 0.268343
  (0) -1:word.lower():327-330 --> O: 0.297343
  (0) +1:word.lower():31/05/2004 --> O: 0.450022
  (0) +1:word.lower():31/05/2004 --> I_Precedente: -0.165679
  (0) word.lower():31/05/2004 --> O: 0.444701
  (0) word.lower():31/05/2004 --> I_Precedente: -0.164257
  (0) -1:word.lower():31/05/2004 --> O: 0.110478
  (0) -1:word.lower():31/05/2004 --> I_Precedente: -0.003135
  (0) +1:word.lower():descumpre --> O: 0.000069
  (0) word.lower():descumpre --> O: 0.000065
  (0) -1:word.lower():descumpre --> O: 0.000064
  (0) word.lower():20140515_hc_112960_223695743 --> FIM_ARQ: 0.343498
  (0) -1:word.lower():20140515_hc_112960_223695743 --> INICIO_ARQ: 0.405838
  (0) +1:word.lower():nicola --> I_Doutrina: 0.153151
  (0) word.lower():nicola --> I_Doutrina: 0.153321
  (0) -1:word.lower():nicola --> I_Doutrina: 0.143299
  (0) +1:word.lower():matteucci --> I_Doutrina: 0.143299
  (0) word.lower():matteucci --> I_Doutrina: 0.142897
  (0) -1:word.lower():matteucci --> I_Doutrina: 0.142749
  (0) +1:word.lower():gianfranco --> I_Doutrina: 0.142953
  (0) word.lower():gianfranco --> I_Doutrina: 0.137986
  (0) -1:word.lower():gianfranco --> I_Doutrina: 0.143290
  (0) +1:word.lower():pasquino --> I_Doutrina: 0.143290
  (0) word.lower():pasquino --> I_Doutrina: 0.142977
  (0) -1:word.lower():pasquino --> I_Doutrina: 0.139110
  (0) +1:word.lower():coord --> I_Doutrina: 0.141765
  (0) word.lower():coord --> I_Doutrina: 0.141524
  (0) -1:word.lower():coord --> I_Doutrina: 0.151172
  (0) +1:word.lower():dicionário --> I_Doutrina: 0.450464
  (0) word.lower():dicionário --> I_Doutrina: 0.452190
  (0) -1:word.lower():dicionário --> I_Doutrina: 0.453651
  (0) +1:word.lower():482 --> O: -0.081194
  (0) +1:word.lower():482 --> I_Doutrina: 0.561747
  (0) word.lower():482 --> O: -0.082801
  (0) word.lower():482 --> I_Doutrina: 0.563316
  (0) -1:word.lower():482 --> O: -0.210241
  (0) -1:word.lower():482 --> I_Doutrina: 0.690583
  (0) +1:word.lower():“r” --> I_Ref. Legislativa: 0.013425
  (0) word.lower():“r” --> I_Ref. Legislativa: 0.015792
  (0) word[-3:]:“r” --> I_Ref. Legislativa: 0.015792
  (0) -1:word.lower():“r” --> I_Ref. Legislativa: 0.015847
  (0) +1:word.lower():9.264 --> I_Ref. Legislativa: 0.003377
  (0) word.lower():9.264 --> I_Ref. Legislativa: 0.003327
  (0) word.lower():01.02.2016 --> I_Precedente: 0.011869
  (0) +1:word.lower():31.629 --> I_Precedente: -0.039047
  (0) +1:word.lower():31.629 --> I_Doutrinador: 0.900348
  (0) word.lower():31.629 --> I_Precedente: -0.036665
  (0) word.lower():31.629 --> I_Doutrinador: 0.899960
  (0) -1:word.lower():31.629 --> I_Precedente: -0.049785
  (0) -1:word.lower():31.629 --> I_Doutrinador: 0.902909
  (0) +1:word.lower():nancy --> I_Precedente: -0.021002
  (0) +1:word.lower():nancy --> I_Doutrinador: 0.328382
  (0) word.lower():nancy --> I_Precedente: -0.018571
  (0) word.lower():nancy --> I_Doutrinador: 0.326869
  (0) word[-3:]:ncy --> I_Precedente: -0.017976
  (0) word[-3:]:ncy --> I_Doutrinador: 0.175354
  (0) word[-2:]:cy --> I_Precedente: -0.017976
  (0) word[-2:]:cy --> I_Doutrinador: 0.175354
  (0) -1:word.lower():nancy --> I_Precedente: -0.017560
  (0) -1:word.lower():nancy --> I_Doutrinador: 0.325595
  (0) +1:word.lower():andrighi --> I_Precedente: -0.017560
  (0) +1:word.lower():andrighi --> I_Doutrinador: 0.325595
  (0) word.lower():andrighi --> I_Precedente: -0.014018
  (0) word.lower():andrighi --> I_Doutrinador: 0.323394
  (0) word[-3:]:ghi --> I_Precedente: -0.014018
  (0) word[-3:]:ghi --> I_Doutrinador: 0.323394
  (0) -1:word.lower():andrighi --> I_Precedente: -0.012925
  (0) -1:word.lower():andrighi --> I_Doutrinador: 0.323004
  (0) +1:word.lower():20/09/2017 --> I_Precedente: -0.009928
  (0) +1:word.lower():20/09/2017 --> I_Doutrinador: 0.420647
  (0) word.lower():20/09/2017 --> I_Precedente: -0.006820
  (0) word.lower():20/09/2017 --> I_Doutrinador: 0.419724
  (0) -1:word.lower():20/09/2017 --> I_Precedente: -0.007222
  (0) -1:word.lower():20/09/2017 --> I_Doutrinador: 0.419830
  (0) +1:word.lower():28/09/2017 --> I_Precedente: -0.004231
  (0) +1:word.lower():28/09/2017 --> I_Doutrinador: 0.424424
  (0) word.lower():28/09/2017 --> I_Precedente: -0.001335
  (0) word.lower():28/09/2017 --> I_Doutrinador: 0.424812
  (0) -1:word.lower():28/09/2017 --> I_Precedente: 0.000142
  (0) -1:word.lower():28/09/2017 --> I_Doutrinador: 0.451618
  (0) -1:word.lower():11.12.2014; --> O: 0.298802
  (0) word.lower():1.3.2016 --> I_Precedente: 0.066698
  (0) -1:word.lower():1.3.2016 --> I_Precedente: 0.667010
  (0) +1:word.lower():mario --> O: 1.371785
  (0) word.lower():mario --> B_Pessoa: 2.429555
  (0) -1:word.lower():mario --> I_Pessoa: 0.471885
  (0) +1:word.lower():gisi --> I_Pessoa: 0.051792
  (0) word.lower():gisi --> I_Pessoa: 0.095721
  (0) -1:word.lower():gisi --> I_Pessoa: 0.323318
  (0) -1:word.lower():9.882/1999 --> I_Ref. Legislativa: 0.185866
  (0) word.lower():“lei --> O: -0.000595
  (0) word.lower():“lei --> I_Ref. Legislativa: 0.965506
  (0) -1:word.lower():“lei --> O: -0.000097
  (0) -1:word.lower():“lei --> I_Ref. Legislativa: 0.411984
  (0) +1:word.lower():5.250/1967 --> I_Ref. Legislativa: 0.029533
  (0) word.lower():5.250/1967 --> I_Ref. Legislativa: 0.106316
  (0) -1:word.lower():5.250/1967 --> I_Ref. Legislativa: 1.068225
  (0) +1:word.lower():141/980 --> I_Precedente: 0.000024
  (0) word.lower():141/980 --> I_Precedente: 0.000027
  (0) -1:word.lower():141/980 --> I_Precedente: 0.000044
  (0) +1:word.lower():madeira --> I_Precedente: 0.021915
  (0) word.lower():madeira --> I_Precedente: 0.032792
  (0) -1:word.lower():madeira --> I_Precedente: 0.042637
  (0) word.lower():20141114_pet_5075_278694031 --> FIM_ARQ: 0.117844
  (0) -1:word.lower():20141114_pet_5075_278694031 --> INICIO_ARQ: 0.138199
  (0) word.lower():masson --> B_Doutrina: 0.007925
  (0) +1:word.lower():1146 --> I_Doutrina: 0.018640
  (0) word.lower():1146 --> I_Doutrina: 0.018634
  (0) word[-3:]:146 --> I_Ref. Legislativa: -0.034487
  (0) word[-3:]:146 --> I_Doutrina: 0.015846
  (0) -1:word.lower():1146 --> I_Doutrina: 0.339687
  (0) word.lower():28/05/2014 --> O: 0.000593
  (0) +1:word.lower():zawascki --> I_Pessoa: 0.006928
  (0) word.lower():zawascki --> I_Pessoa: 0.010193
  (0) -1:word.lower():zawascki --> I_Pessoa: 0.726297
  (0) word[-2:]:ig --> I_Pessoa: 0.447971
  (0) +1:word.lower():sucessor --> O: 0.000060
  (0) word.lower():sucessor --> O: 0.001078
  (0) -1:word.lower():sucessor --> O: 0.001100
  (0) +1:word.lower():diógenes --> O: 0.643968
  (0) word.lower():diógenes --> B_Doutrina: 1.163346
  (0) -1:word.lower():diógenes --> I_Doutrina: 0.138328
  (0) +1:word.lower():gasparini --> I_Doutrina: 0.138328
  (0) word.lower():gasparini --> I_Doutrina: 0.138160
  (0) +1:word.lower():fidalgo --> I_Pessoa: 0.999998
  (0) word.lower():fidalgo --> I_Pessoa: 1.008026
  (0) word[-3:]:LGO --> O: -0.223307
  (0) word[-3:]:LGO --> I_Pessoa: 1.004019
  (0) -1:word.lower():fidalgo --> I_Pessoa: 1.599606
  (0) +1:word.lower():12.09.03 --> I_Precedente: 0.006296
  (0) -1:word.lower():12.09.03 --> I_Precedente: 0.453775
  (0) word.lower():jay --> B_Pessoa: 1.838903
  (0) word[-3:]:JAY --> B_Pessoa: 1.838903
  (0) -1:word.lower():jay --> I_Pessoa: 1.825131
  (0) +1:word.lower():madison --> O: 0.000261
  (0) word.lower():madison --> B_Pessoa: 2.225100
  (0) -1:word.lower():madison --> I_Pessoa: 1.304340
  (0) word.lower():hamilton --> B_Pessoa: 1.971151
  (0) -1:word.lower():hamilton --> I_Pessoa: 1.897460
  (0) +1:word.lower():mcintyre --> I_Doutrina: 0.024431
  (0) word.lower():mcintyre --> I_Doutrina: 0.122877
  (0) word[-3:]:YRE --> I_Doutrina: 0.122877
  (0) -1:word.lower():mcintyre --> I_Doutrina: 0.004721
  (0) +1:word.lower():cooley --> I_Doutrina: 0.004721
  (0) word.lower():cooley --> I_Doutrina: 0.006253
  (0) -1:word.lower():cooley --> I_Doutrina: 0.002214
  (0) +1:word.lower():principles --> I_Doutrina: 0.000239
  (0) word.lower():principles --> I_Doutrina: 0.000259
  (0) -1:word.lower():principles --> I_Doutrina: 0.000227
  (0) +1:word.lower():company --> I_Doutrina: 0.000000
  (0) +1:word.lower():52; --> I_Doutrina: 0.003866
  (0) word.lower():52; --> I_Doutrina: 0.003920
  (0) word[-3:]:52; --> I_Doutrina: 0.003920
  (0) -1:word.lower():52; --> O: 1.974019
  (0) +1:word.lower():donald --> O: 1.974019
  (0) word.lower():donald --> B_Doutrina: 1.916108
  (0) -1:word.lower():donald --> I_Doutrina: 0.001547
  (0) +1:word.lower():18-19 --> I_Doutrina: 0.117893
  (0) word.lower():18-19 --> I_Doutrina: 0.183595
  (0) word[-3:]:-19 --> I_Doutrina: 0.183595
  (0) -1:word.lower():18-19 --> I_Doutrina: 0.338120
  (0) +1:word.lower():gladstone --> I_Pessoa: 0.786148
  (0) word.lower():gladstone --> I_Pessoa: 0.789215
  (0) -1:word.lower():gladstone --> I_Pessoa: 0.846242
  (0) +1:word.lower():8.429/90 --> I_Ref. Legislativa: 0.265549
  (0) word.lower():8.429/90 --> I_Ref. Legislativa: 0.268767
  (0) -1:word.lower():8.429/90 --> I_Ref. Legislativa: 0.981714
  (0) +1:word.lower():1.079/50 --> I_Ref. Legislativa: 0.629926
  (0) word.lower():1.079/50 --> I_Ref. Legislativa: 0.637300
  (0) word[-3:]:/50 --> I_Ref. Legislativa: 0.637300
  (0) -1:word.lower():1.079/50 --> I_Ref. Legislativa: 0.997902
  (0) word.lower():adi2797 --> B_Precedente: 1.742091
  (0) -1:word.lower():adi2797 --> I_Precedente: 1.752121
  (0) +1:word.lower():2860-0 --> I_Precedente: 0.421650
  (0) word.lower():2860-0 --> I_Precedente: 0.559808
  (0) word[-3:]:0-0 --> I_Precedente: 0.559808
  (0) word[-2:]:-0 --> I_Precedente: 0.559808
  (0) -1:word.lower():2860-0 --> I_Precedente: 0.645153
  (0) +1:word.lower():15.09.2005 --> O: 0.211874
  (0) word.lower():15.09.2005 --> O: 0.286271
  (0) -1:word.lower():15.09.2005 --> O: 0.429818
  (0) +1:word.lower():de19.12.2006 --> O: 0.856958
  (0) word.lower():de19.12.2006 --> O: 0.666545
  (0) -1:word.lower():de19.12.2006 --> O: 0.573404
  (0) +1:word.lower():doart --> I_Ref. Legislativa: 0.013953
  (0) word.lower():doart --> I_Ref. Legislativa: 0.014142
  (0) +1:word.lower():10.628/02 --> I_Ref. Legislativa: 0.269175
  (0) word.lower():10.628/02 --> I_Ref. Legislativa: 0.279961
  (0) word[-3:]:/02 --> I_Ref. Legislativa: 0.323707
  (0) word[-3:]:/02 --> I_Precedente: 0.379694
  (0) -1:word.lower():10.628/02 --> I_Ref. Legislativa: 0.477499
  (0) word.lower():20171121_adi_5293_313321294 --> FIM_ARQ: 0.421053
  (0) -1:word.lower():20171121_adi_5293_313321294 --> INICIO_ARQ: 0.421298
  (0) word.lower():juvenal --> B_Pessoa: 1.433080
  (0) -1:word.lower():juvenal --> I_Pessoa: 1.168429
  (0) +1:word.lower():perestrelo --> I_Pessoa: 0.876420
  (0) word.lower():perestrelo --> I_Pessoa: 0.917689
  (0) -1:word.lower():perestrelo --> I_Pessoa: 1.442917
  (0) -1:word.lower():ivanildo --> I_Pessoa: 0.022734
  (0) -1:word.lower():1.027.715 --> I_Precedente: 0.020617
  (0) word.lower():gilsenson --> B_Pessoa: 0.866425
  (0) -1:word.lower():gilsenson --> I_Pessoa: 0.861074
  (0) +1:word.lower():bernardo --> B_Doutrina: 3.117974
  (0) word.lower():bernardo --> I_Doutrina: 1.028803
  (0) -1:word.lower():bernardo --> I_Doutrina: 0.398677
  (0) +1:word.lower():leôncio --> I_Doutrina: 0.398677
  (0) word.lower():leôncio --> I_Doutrina: 0.398370
  (0) -1:word.lower():leôncio --> I_Doutrina: 0.520332
  (0) +1:word.lower():criança” --> I_Doutrina: 0.050291
  (0) word.lower():criança” --> I_Doutrina: 0.050036
  (0) word[-3:]:ça” --> I_Doutrina: 0.050036
  (0) -1:word.lower():criança” --> I_Doutrina: 0.049856
  (0) +1:word.lower():123/259-266 --> I_Doutrina: 0.050240
  (0) word.lower():123/259-266 --> I_Doutrina: 0.050149
  (0) word[-3:]:266 --> I_Doutrina: 0.173471
  (0) -1:word.lower():123/259-266 --> I_Doutrina: 0.050049
  (0) +1:word.lower():263/264 --> I_Doutrina: 0.081617
  (0) word.lower():263/264 --> I_Doutrina: 0.081538
  (0) -1:word.lower():263/264 --> I_Doutrina: 0.081358
  (0) +1:word.lower():0032941-76.2015.8.19.0000 --> I_Precedente: 0.512418
  (0) word.lower():0032941-76.2015.8.19.0000 --> I_Precedente: 0.523975
  (0) -1:word.lower():0032941-76.2015.8.19.0000 --> I_Precedente: 0.513012
  (0) -1:word.lower():30.9.2013; --> O: 0.640540
  (0) -1:word.lower():30.3.2012 --> I_Precedente: 0.827489
  (0) -1:word.lower():19.10.2011 --> I_Precedente: 1.032710
  (0) word.lower():“vistos --> O: 0.052862
  (0) -1:word.lower():“vistos --> O: 0.054974
  (0) +1:word.lower():césar --> I_Pessoa: 0.180152
  (0) word.lower():césar --> I_Pessoa: 0.182146
  (0) -1:word.lower():césar --> I_Pessoa: 0.048043
  (0) +1:word.lower():freire --> I_Pessoa: 0.102994
  (0) word.lower():freire --> I_Pessoa: 0.104736
  (0) -1:word.lower():freire --> I_Pessoa: 0.004718
  (0) +1:word.lower():594 --> I_Ref. Legislativa: 0.004282
  (0) word.lower():594 --> I_Ref. Legislativa: 0.006970
  (0) -1:word.lower():594 --> I_Ref. Legislativa: 0.014969
  (0) +1:word.lower():11.719/2008 --> I_Ref. Legislativa: 0.487659
  (0) word.lower():11.719/2008 --> I_Ref. Legislativa: 0.479759
  (0) -1:word.lower():11.719/2008 --> I_Ref. Legislativa: 0.566429
  (0) word.lower():26/1/1999 --> I_Precedente: 0.005299
  (0) -1:word.lower():26/1/1999 --> I_Precedente: 0.011808
  (0) +1:word.lower():barrosoreclte --> I_Pessoa: 2.154418
  (0) word.lower():barrosoreclte --> O: 0.778836
  (0) word[-3:]:LTE --> O: 0.778836
  (0) -1:word.lower():barrosoreclte --> O: 0.673414
  (0) word[-3:]:ely --> I_Doutrina: 0.055594
  (0) word.lower():24/3/95 --> I_Precedente: 1.600677
  (0) -1:word.lower():24/3/95 --> I_Precedente: 1.603218
  (0) +1:word.lower():tributárias --> I_Doutrina: 0.248299
  (0) word.lower():tributárias --> I_Doutrina: 0.249585
  (0) -1:word.lower():tributárias --> I_Doutrina: 0.249644
  (0) +1:word.lower():228 --> I_Doutrina: 0.036700
  (0) word.lower():228 --> I_Doutrina: 0.095632
  (0) -1:word.lower():228 --> I_Doutrina: 0.154349
